"날짜","종가","시가","고가","저가","변동 %"
"2015- 01- 01","1.969","2.124","2.140","1.965","-6.01%"
"2015- 02- 01","2.032","1.963","2.113","1.922","3.20%"
"2015- 03- 01","1.722","1.990","2.010","1.711","-15.26%"
"2015- 04- 01","1.839","1.728","1.875","1.688","6.79%"
"2015- 05- 01","1.752","1.885","1.990","1.747","-4.73%"
"2015- 06- 01","1.783","1.745","1.829","1.709","1.77%"
"2015- 07- 01","1.772","1.806","1.836","1.681","-0.62%"
"2015- 08- 01","1.738","1.759","1.806","1.697","-1.92%"
"2015- 09- 01","1.567","1.736","1.736","1.567","-9.84%"
"2015- 10- 01","1.657","1.581","1.681","1.569","5.74%"
"2015- 11- 01","1.792","1.651","1.813","1.651","8.15%"
"2015- 12- 01","1.660","1.790","1.798","1.640","-7.37%"
"2016- 01- 01","1.563","1.670","1.677","1.556","-5.84%"
"2016- 02- 01","1.456","1.543","1.547","1.410","-6.85%"
"2016- 03- 01","1.441","1.469","1.557","1.432","-1.03%"
"2016- 04- 01","1.454","1.449","1.540","1.434","0.90%"
"2016- 05- 01","1.499","1.452","1.507","1.404","3.09%"
"2016- 06- 01","1.246","1.420","1.446","1.205","-16.88%"
"2016- 07- 01","1.220","1.236","1.238","1.197","-2.09%"
"2016- 08- 01","1.309","1.209","1.309","1.205","7.30%"
"2016- 09- 01","1.248","1.311","1.361","1.245","-4.66%"
"2016- 10- 01","1.436","1.283","1.452","1.270","15.06%"
"2016- 11- 01","1.712","1.444","1.886","1.346","19.22%"
"2016- 12- 01","1.640","1.794","1.796","1.616","-4.21%"
"2017- 01- 01","1.675","1.653","1.700","1.590","2.13%"
"2017- 02- 01","1.674","1.673","1.698","1.628","-0.06%"
"2017- 03- 01","1.655","1.729","1.811","1.647","-1.14%"
"2017- 04- 01","1.679","1.675","1.723","1.639","1.45%"
"2017- 05- 01","1.655","1.686","1.739","1.651","-1.43%"
"2017- 06- 01","1.698","1.667","1.723","1.615","2.60%"
"2017- 07- 01","1.725","1.714","1.786","1.704","1.59%"
"2017- 08- 01","1.746","1.732","1.848","1.723","1.22%"
"2017- 09- 01","1.889","1.749","1.921","1.733","8.19%"
"2017- 10- 01","2.161","1.899","2.274","1.895","14.40%"
"2017- 11- 01","2.075","2.169","2.221","2.069","-3.98%"
"2017- 12- 01","2.134","2.080","2.166","2.049","2.84%"
"2018- 01- 01","2.274","2.124","2.334","2.095","6.56%"
"2018- 02- 01","2.266","2.266","2.336","2.235","-0.35%"
"2018- 03- 01","2.216","2.250","2.340","2.204","-2.21%"
"2018- 04- 01","2.216","2.224","2.248","2.142","0.00%"
"2018- 05- 01","2.196","2.229","2.328","2.140","-0.90%"
"2018- 06- 01","2.124","2.195","2.253","2.106","-3.28%"
"2018- 07- 01","2.118","2.128","2.149","2.056","-0.28%"
"2018- 08- 01","1.920","2.115","2.129","1.902","-9.35%"
"2018- 09- 01","2.007","1.920","2.050","1.883","4.53%"
"2018- 10- 01","1.939","2.015","2.102","1.887","-3.39%"
"2018- 11- 01","1.899","1.953","1.999","1.877","-2.06%"
"2018- 12- 01","1.823","1.913","1.930","1.764","-4.00%"
"2019- 01- 01","1.810","1.810","1.828","1.759","-0.71%"
"2019- 02- 01","1.813","1.810","1.823","1.777","0.17%"
"2019- 03- 01","1.690","1.839","1.841","1.675","-6.78%"
"2019- 04- 01","1.700","1.705","1.781","1.697","0.59%"
"2019- 05- 01","1.587","1.721","1.745","1.581","-6.65%"
"2019- 06- 01","1.472","1.583","1.583","1.410","-7.25%"
"2019- 07- 01","1.294","1.486","1.487","1.288","-12.09%"
"2019- 08- 01","1.165","1.307","1.315","1.083","-9.97%"
"2019- 09- 01","1.297","1.192","1.349","1.190","11.33%"
"2019- 10- 01","1.467","1.287","1.526","1.208","13.11%"
"2019- 11- 01","1.384","1.444","1.660","1.380","-5.66%"
"2019- 12- 01","1.355","1.404","1.462","1.353","-2.10%"
"2020- 01- 01","1.299","1.365","1.471","1.269","-4.13%"
"2020- 02- 01","1.104","1.280","1.362","1.104","-15.01%"
"2020- 03- 01","1.070","1.072","1.303","0.998","-3.08%"
"2020- 04- 01","1.005","1.054","1.098","0.964","-6.07%"
"2020- 05- 01","0.828","1.008","1.008","0.760","-17.61%"
"2020- 06- 01","0.840","0.827","0.906","0.809","1.45%"
"2020- 07- 01","0.796","0.836","0.868","0.785","-5.24%"
"2020- 08- 01","0.940","0.793","0.945","0.788","18.09%"
"2020- 09- 01","0.846","0.950","0.992","0.833","-10.00%"
"2020- 10- 01","0.936","0.864","0.938","0.864","10.64%"
"2020- 11- 01","0.984","0.948","0.997","0.925","5.13%"
"2020- 12- 01","0.970","0.983","1.002","0.932","-1.42%"
"2021- 01- 01","0.971","0.976","1.011","0.929","0.10%"
"2021- 02- 01","1.020","0.992","1.064","0.969","5.05%"
"2021- 03- 01","1.133","1.017","1.304","1.008","11.08%"
"2021- 04- 01","1.141","1.127","1.206","1.087","0.71%"
"2021- 05- 01","1.228","1.148","1.234","1.091","7.62%"
"2021- 06- 01","1.448","1.221","1.486","1.129","17.92%"
"2021- 07- 01","1.417","1.448","1.503","1.352","-2.14%"
"2021- 08- 01","1.395","1.432","1.460","1.357","-1.55%"
"2021- 09- 01","1.594","1.400","1.653","1.400","14.27%"
"2021- 10- 01","2.102","1.583","2.165","1.579","31.87%"
"2021- 11- 01","1.804","2.118","2.138","1.777","-14.18%"
"2021- 12- 01","1.795","1.827","1.901","1.707","-0.50%"
"2022- 01- 01","2.188","1.814","2.235","1.814","21.89%"
"2022- 02- 01","2.242","2.150","2.385","2.148","2.47%"
"2022- 03- 01","2.664","2.190","2.803","2.177","18.82%"
"2022- 04- 01","2.958","2.680","3.221","2.669","11.04%"
"2022- 05- 01","3.024","3.041","3.217","2.865","2.23%"
"2022- 06- 01","3.549","3.063","3.795","3.050","17.36%"
"2022- 07- 01","3.010","3.501","3.501","2.970","-15.19%"
"2022- 08- 01","3.689","3.056","3.732","2.992","22.56%"
"2022- 09- 01","4.214","3.751","4.507","3.543","14.23%"
"2022- 10- 01","4.189","4.136","4.500","4.019","-0.59%"
"2022- 11- 01","3.666","4.196","4.206","3.615","-12.49%"
"2022- 12- 01","3.725","3.630","3.754","3.526","1.61%"
"2023- 01- 01","3.334","3.772","3.799","3.231","-10.50%"
"2023- 02- 01","3.795","3.319","3.800","3.100","13.83%"
"2023- 03- 01","3.264","3.823","3.918","3.116","-13.99%"
"2023- 04- 01","3.289","3.294","3.396","3.168","0.77%"
"2023- 05- 01","3.461","3.345","3.588","3.196","5.23%"
"2023- 06- 01","3.674","3.440","3.695","3.427","6.15%"
"2023- 07- 01","3.680","3.673","3.792","3.542","0.16%"
"2023- 08- 01","3.707","3.646","3.822","3.625","0.73%"
"2023- 09- 01","3.888","3.695","3.957","3.676","4.88%"
"2023- 10- 01","4.086","4.001","4.121","3.924","5.09%"
"2023- 11- 01","3.586","4.090","4.111","3.538","-12.24%"
"2023- 12- 01","3.145","3.573","3.592","3.145","-12.30%"